"";"X";"V1"
"1776";1776;1
"1777";1777;1
"1778";1778;4
"1779";1779;1
"1780";1780;1
"1781";1781;1
"1782";1782;1
"1783";1783;1
"1784";1784;1
"1785";1785;7
"1786";1786;7
"1787";1787;7
"1788";1788;0
"1789";1789;1
"1790";1790;1
"1791";1791;3
"1792";1792;1
"1793";1793;1
"1794";1794;4
"1795";1795;1
"1796";1796;1
"1797";1797;1
"1798";1798;1
"1799";1799;4
"1800";1800;1
"1801";1801;1
"1802";1802;1
"1803";1803;1
"1804";1804;1
"1805";1805;1
"1806";1806;1
"1807";1807;1
"1808";1808;1
"1809";1809;1
"1810";1810;4
"1811";1811;1
"1812";1812;1
"1813";1813;1
"1814";1814;1
"1815";1815;7
"1816";1816;4
"1817";1817;1
"1818";1818;1
"1819";1819;1
"1820";1820;1
"1821";1821;1
"1822";1822;4
"1823";1823;7
"1824";1824;4
"1825";1825;6
"1826";1826;1
"1827";1827;7
"1828";1828;4
"1829";1829;7
"1830";1830;7
"1831";1831;7
"1832";1832;7
"1833";1833;3
"1834";1834;7
"1835";1835;7
"1836";1836;7
"1837";1837;1
"1838";1838;7
"1839";1839;1
"1840";1840;7
"1841";1841;4
"1842";1842;4
"1843";1843;7
"1844";1844;1
"1845";1845;1
"1846";1846;6
"1847";1847;1
"1848";1848;1
"1849";1849;6
"1850";1850;1
"1851";1851;1
"1852";1852;7
"1853";1853;6
"1854";1854;7
"1855";1855;7
"1856";1856;6
"1857";1857;1
"1858";1858;7
"1859";1859;7
"1860";1860;7
"1861";1861;6
"1862";1862;6
"1863";1863;7
"1864";1864;3
"1865";1865;6
"1866";1866;1
"1867";1867;7
"1868";1868;1
"1869";1869;1
"1870";1870;1
"1871";1871;1
"1872";1872;0
"1873";1873;7
"1874";1874;7
"1875";1875;1
"1876";1876;7
"1877";1877;1
"1878";1878;7
"1879";1879;1
"1880";1880;7
"1881";1881;6
"1882";1882;6
"1883";1883;1
"1884";1884;0
"1885";1885;7
"1886";1886;4
"1887";1887;1
"1888";1888;7
"1889";1889;6
"1890";1890;4
"1891";1891;1
"1892";1892;7
"1893";1893;7
"1894";1894;7
"1895";1895;6
"1896";1896;6
"1897";1897;1
"1898";1898;1
"1899";1899;1
"1900";1900;1
"1901";1901;1
"1902";1902;1
"1903";1903;1
"1904";1904;1
"1905";1905;1
"1906";1906;1
"1907";1907;1
"1908";1908;1
"1909";1909;2
"1910";1910;1
"1911";1911;7
"1912";1912;0
"1913";1913;1
"1914";1914;4
"1915";1915;1
"1916";1916;0
"1917";1917;7
"1918";1918;7
"1919";1919;2
"1920";1920;1
"1921";1921;1
"1922";1922;7
"1923";1923;1
"1924";1924;1
"1925";1925;7
"1926";1926;7
"1927";1927;4
"1928";1928;1
"1929";1929;4
"1930";1930;1
"1931";1931;1
"1932";1932;6
"1933";1933;7
"1934";1934;3
"1935";1935;1
"1936";1936;4
"1937";1937;1
"1938";1938;1
"1939";1939;1
"1940";1940;7
"1941";1941;1
"1942";1942;1
"1943";1943;7
"1944";1944;7
"1945";1945;7
"1946";1946;1
"1947";1947;6
"1948";1948;4
"1949";1949;7
"1950";1950;7
"1951";1951;7
"1952";1952;1
"1953";1953;1
"1954";1954;1
"1955";1955;1
"1956";1956;3
"1957";1957;7
"1958";1958;3
"1959";1959;4
"1960";1960;1
"1961";1961;7
"1962";1962;1
"1963";1963;4
"1964";1964;1
"1965";1965;1
"1966";1966;2
"1967";1967;1
"1968";1968;1
"1969";1969;1
"1970";1970;7
"1971";1971;7
"1972";1972;1
"1973";1973;0
"1974";1974;1
"1975";1975;1
"1976";1976;1
"1977";1977;4
"1978";1978;7
"1979";1979;4
"1980";1980;7
"1981";1981;7
"1982";1982;7
"1983";1983;7
"1984";1984;4
"1985";1985;1
"1986";1986;7
"1987";1987;1
"1988";1988;7
"1989";1989;1
"1990";1990;1
"1991";1991;4
"1992";1992;1
"1993";1993;1
"1994";1994;1
"1995";1995;1
"1996";1996;5
"1997";1997;7
"1998";1998;7
"1999";1999;7
"2000";2000;0
"2001";2001;7
"2002";2002;7
"2003";2003;6
"2004";2004;4
"2005";2005;6
"2006";2006;6
"2007";2007;7
"2008";2008;1
"2009";2009;1
"2010";2010;1
"2011";2011;1
"2012";2012;1
"2013";2013;1
"2014";2014;1
"2015";2015;1
"2016";2016;1
"2017";2017;1
"2018";2018;1
"2019";2019;1
"2020";2020;1
"2021";2021;1
"2022";2022;1
"2023";2023;1
"2024";2024;1
"2025";2025;1
"2026";2026;1
"2027";2027;1
"2028";2028;1
"2029";2029;1
"2030";2030;1
"2031";2031;1
"2032";2032;1
"2033";2033;1
"2034";2034;1
"2035";2035;1
"2036";2036;1
"2037";2037;1
"2038";2038;1
"2039";2039;1
"2040";2040;1
"2041";2041;7
"2042";2042;7
"2043";2043;4
"2044";2044;1
"2045";2045;7
"2046";2046;1
"2047";2047;4
"2048";2048;1
"2049";2049;1
"2050";2050;7
"2051";2051;7
"2052";2052;1
"2053";2053;7
"2054";2054;1
"2055";2055;1
"2056";2056;4
"2057";2057;6
"2058";2058;4
"2059";2059;1
"2060";2060;4
"2061";2061;1
"2062";2062;1
"2063";2063;1
"2064";2064;0
"2065";2065;7
"2066";2066;6
"2067";2067;6
"2068";2068;1
"2069";2069;1
"2070";2070;1
"2071";2071;1
"2072";2072;1
"2073";2073;1
"2074";2074;1
"2075";2075;1
"2076";2076;1
"2077";2077;1
"2078";2078;1
"2079";2079;1
"2080";2080;1
"2081";2081;0
"2082";2082;1
"2083";2083;1
"2084";2084;1
"2085";2085;7
"2086";2086;1
"2087";2087;1
"2088";2088;6
"2089";2089;0
"2090";2090;1
"2091";2091;1
"2092";2092;1
"2093";2093;7
"2094";2094;7
"2095";2095;1
"2096";2096;7
"2097";2097;7
"2098";2098;1
"2099";2099;1
"2100";2100;7
"2101";2101;7
"2102";2102;1
"2103";2103;7
"2104";2104;2
"2105";2105;1
"2106";2106;6
"2107";2107;7
"2108";2108;7
"2109";2109;7
"2110";2110;7
"2111";2111;1
"2112";2112;4
"2113";2113;1
"2114";2114;7
"2115";2115;7
"2116";2116;7
"2117";2117;1
"2118";2118;7
"2119";2119;3
"2120";2120;7
"2121";2121;7
"2122";2122;1
"2123";2123;7
"2124";2124;7
"2125";2125;6
"2126";2126;6
"2127";2127;1
"2128";2128;1
"2129";2129;7
"2130";2130;1
"2131";2131;1
"2132";2132;7
"2133";2133;7
"2134";2134;7
"2135";2135;1
"2136";2136;7
"2137";2137;7
"2138";2138;7
"2139";2139;7
"2140";2140;7
"2141";2141;7
"2142";2142;7
"2143";2143;7
"2144";2144;7
"2145";2145;7
"2146";2146;1
"2147";2147;7
"2148";2148;7
"2149";2149;7
"2150";2150;6
"2151";2151;7
"2152";2152;7
"2153";2153;1
"2154";2154;1
"2155";2155;7
"2156";2156;7
"2157";2157;1
"2158";2158;1
"2159";2159;1
"2160";2160;3
"2161";2161;7
"2162";2162;7
"2163";2163;7
"2164";2164;6
"2165";2165;7
"2166";2166;7
"2167";2167;1
"2168";2168;4
"2169";2169;0
"2170";2170;1
"2171";2171;1
"2172";2172;7
"2173";2173;1
"2174";2174;1
"2175";2175;1
"2176";2176;0
"2177";2177;1
"2178";2178;6
"2179";2179;1
"2180";2180;4
"2181";2181;4
"2182";2182;4
"2183";2183;6
"2184";2184;2
"2185";2185;7
"2186";2186;7
"2187";2187;7
"2188";2188;1
"2189";2189;4
"2190";2190;1
"2191";2191;7
"2192";2192;1
"2193";2193;1
"2194";2194;6
"2195";2195;1
"2196";2196;1
"2197";2197;7
"2198";2198;1
"2199";2199;7
"2200";2200;5
"2201";2201;6
"2202";2202;1
"2203";2203;7
"2204";2204;7
"2205";2205;7
"2206";2206;1
"2207";2207;1
"2208";2208;7
"2209";2209;1
"2210";2210;1
"2211";2211;1
"2212";2212;7
"2213";2213;6
"2214";2214;7
"2215";2215;3
"2216";2216;7
"2217";2217;7
"2218";2218;6
"2219";2219;2
"2220";2220;7
"2221";2221;6
"2222";2222;4
"2223";2223;1
"2224";2224;1
"2225";2225;4
"2226";2226;1
"2227";2227;4
"2228";2228;5
"2229";2229;7
"2230";2230;7
"2231";2231;1
"2232";2232;1
"2233";2233;1
"2234";2234;7
"2235";2235;7
"2236";2236;7
"2237";2237;1
"2238";2238;7
"2239";2239;7
"2240";2240;1
"2241";2241;0
"2242";2242;1
"2243";2243;6
"2244";2244;0
"2245";2245;1
"2246";2246;7
"2247";2247;4
"2248";2248;4
"2249";2249;6
"2250";2250;6
"2251";2251;7
"2252";2252;7
"2253";2253;7
"2254";2254;1
"2255";2255;1
"2256";2256;6
"2257";2257;1
"2258";2258;6
"2259";2259;6
"2260";2260;3
"2261";2261;1
"2262";2262;1
"2263";2263;1
"2264";2264;7
"2265";2265;7
"2266";2266;7
"2267";2267;7
"2268";2268;7
"2269";2269;7
"2270";2270;1
"2271";2271;1
"2272";2272;1
"2273";2273;1
"2274";2274;1
"2275";2275;1
"2276";2276;6
"2277";2277;1
"2278";2278;7
"2279";2279;1
"2280";2280;7
"2281";2281;1
"2282";2282;1
"2283";2283;1
"2284";2284;1
"2285";2285;1
"2286";2286;1
"2287";2287;7
"2288";2288;1
"2289";2289;1
"2290";2290;1
"2291";2291;0
"2292";2292;7
"2293";2293;0
"2294";2294;1
"2295";2295;1
"2296";2296;1
"2297";2297;4
"2298";2298;4
"2299";2299;1
"2300";2300;6
"2301";2301;7
"2302";2302;1
"2303";2303;1
"2304";2304;4
"2305";2305;1
"2306";2306;1
"2307";2307;4
"2308";2308;1
"2309";2309;1
"2310";2310;1
"2311";2311;1
"2312";2312;7
"2313";2313;1
"2314";2314;1
"2315";2315;1
"2316";2316;1
"2317";2317;1
"2318";2318;7
"2319";2319;7
"2320";2320;0
"2321";2321;1
"2322";2322;4
"2323";2323;0
"2324";2324;1
"2325";2325;7
"2326";2326;1
"2327";2327;1
"2328";2328;0
"2329";2329;1
"2330";2330;1
"2331";2331;4
"2332";2332;0
"2333";2333;0
"2334";2334;0
"2335";2335;0
"2336";2336;1
"2337";2337;6
"2338";2338;7
"2339";2339;7
"2340";2340;4
"2341";2341;0
"2342";2342;1
"2343";2343;4
"2344";2344;1
"2345";2345;1
"2346";2346;6
"2347";2347;7
"2348";2348;0
"2349";2349;6
"2350";2350;7
"2351";2351;6
"2352";2352;4
"2353";2353;1
"2354";2354;1
"2355";2355;6
"2356";2356;4
"2357";2357;6
"2358";2358;4
"2359";2359;7
"2360";2360;3
"2361";2361;1
"2362";2362;1
"2363";2363;4
"2364";2364;6
"2365";2365;1
"2366";2366;6
"2367";2367;1
"2368";2368;1
"2369";2369;2
"2370";2370;7
"2371";2371;1
"2372";2372;1
"2373";2373;3
"2374";2374;1
"2375";2375;4
"2376";2376;1
"2377";2377;6
"2378";2378;1
"2379";2379;1
"2380";2380;7
"2381";2381;1
"2382";2382;1
"2383";2383;0
"2384";2384;7
"2385";2385;7
"2386";2386;1
"2387";2387;1
"2388";2388;1
"2389";2389;1
"2390";2390;0
"2391";2391;3
"2392";2392;1
"2393";2393;1
"2394";2394;7
"2395";2395;7
"2396";2396;0
"2397";2397;1
"2398";2398;3
"2399";2399;1
"2400";2400;1
"2401";2401;1
"2402";2402;1
"2403";2403;1
"2404";2404;7
"2405";2405;0
"2406";2406;1
"2407";2407;1
"2408";2408;1
"2409";2409;1
"2410";2410;6
"2411";2411;1
"2412";2412;1
"2413";2413;1
"2414";2414;1
"2415";2415;6
"2416";2416;1
"2417";2417;7
"2418";2418;1
"2419";2419;7
"2420";2420;7
"2421";2421;7
"2422";2422;7
"2423";2423;1
"2424";2424;6
"2425";2425;1
"2426";2426;1
"2427";2427;1
"2428";2428;4
"2429";2429;7
"2430";2430;7
"2431";2431;1
"2432";2432;1
"2433";2433;2
"2434";2434;0
"2435";2435;1
"2436";2436;6
"2437";2437;7
"2438";2438;1
"2439";2439;1
"2440";2440;4
"2441";2441;1
"2442";2442;4
"2443";2443;4
"2444";2444;1
"2445";2445;6
"2446";2446;1
"2447";2447;7
"2448";2448;1
"2449";2449;1
"2450";2450;1
"2451";2451;4
"2452";2452;1
"2453";2453;1
"2454";2454;1
"2455";2455;1
"2456";2456;1
"2457";2457;1
"2458";2458;1
"2459";2459;7
"2460";2460;1
"2461";2461;1
"2462";2462;1
"2463";2463;1
"2464";2464;1
"2465";2465;1
"2466";2466;1
"2467";2467;1
"2468";2468;6
"2469";2469;1
"2470";2470;3
"2471";2471;3
"2472";2472;7
"2473";2473;1
"2474";2474;6
"2475";2475;1
"2476";2476;1
"2477";2477;4
"2478";2478;1
"2479";2479;1
"2480";2480;4
"2481";2481;7
"2482";2482;7
"2483";2483;4
"2484";2484;7
"2485";2485;1
"2486";2486;1
"2487";2487;1
"2488";2488;7
"2489";2489;1
"2490";2490;1
"2491";2491;1
"2492";2492;1
"2493";2493;6
"2494";2494;7
"2495";2495;7
"2496";2496;4
"2497";2497;6
"2498";2498;7
"2499";2499;1
"2500";2500;4
"2501";2501;5
"2502";2502;6
"2503";2503;1
"2504";2504;1
"2505";2505;1
"2506";2506;4
"2507";2507;4
"2508";2508;7
"2509";2509;7
"2510";2510;7
"2511";2511;4
"2512";2512;0
"2513";2513;1
"2514";2514;1
"2515";2515;7
"2516";2516;7
"2517";2517;1
"2518";2518;1
"2519";2519;6
"2520";2520;1
"2521";2521;1
"2522";2522;1
"2523";2523;1
"2524";2524;1
"2525";2525;1
"2526";2526;1
"2527";2527;1
"2528";2528;0
"2529";2529;1
"2530";2530;1
"2531";2531;1
"2532";2532;1
"2533";2533;1
"2534";2534;7
"2535";2535;1
"2536";2536;6
"2537";2537;6
"2538";2538;1
"2539";2539;1
"2540";2540;6
"2541";2541;6
"2542";2542;1
"2543";2543;1
"2544";2544;1
"2545";2545;1
"2546";2546;1
"2547";2547;1
"2548";2548;0
"2549";2549;3
"2550";2550;7
"2551";2551;6
"2552";2552;1
"2553";2553;0
"2554";2554;4
"2555";2555;1
"2556";2556;1
"2557";2557;1
"2558";2558;1
"2559";2559;4
"2560";2560;1
"2561";2561;6
"2562";2562;1
"2563";2563;1
"2564";2564;1
"2565";2565;1
"2566";2566;1
"2567";2567;1
"2568";2568;1
"2569";2569;1
"2570";2570;1
"2571";2571;7
"2572";2572;1
"2573";2573;1
"2574";2574;1
"2575";2575;4
"2576";2576;7
"2577";2577;1
"2578";2578;1
"2579";2579;1
"2580";2580;1
"2581";2581;4
"2582";2582;6
"2583";2583;1
"2584";2584;1
"2585";2585;1
"2586";2586;1
"2587";2587;4
"2588";2588;4
"2589";2589;4
"2590";2590;4
"2591";2591;6
"2592";2592;6
"2593";2593;1
"2594";2594;1
"2595";2595;4
"2596";2596;7
"2597";2597;1
"2598";2598;1
"2599";2599;1
"2600";2600;1
"2601";2601;1
"2602";2602;1
"2603";2603;1
"2604";2604;1
"2605";2605;1
"2606";2606;1
"2607";2607;6
"2608";2608;1
"2609";2609;1
"2610";2610;1
"2611";2611;1
"2612";2612;7
"2613";2613;1
"2614";2614;1
"2615";2615;6
"2616";2616;1
"2617";2617;1
"2618";2618;6
"2619";2619;7
"2620";2620;1
"2621";2621;4
"2622";2622;7
"2623";2623;7
"2624";2624;7
"2625";2625;7
"2626";2626;7
"2627";2627;1
"2628";2628;1
"2629";2629;0
"2630";2630;1
"2631";2631;4
"2632";2632;1
"2633";2633;1
"2634";2634;0
"2635";2635;4
"2636";2636;1
"2637";2637;4
"2638";2638;1
"2639";2639;4
"2640";2640;5
"2641";2641;6
"2642";2642;1
"2643";2643;4
"2644";2644;7
"2645";2645;4
"2646";2646;7
"2647";2647;4
"2648";2648;4
"2649";2649;6
"2650";2650;7
"2651";2651;1
"2652";2652;6
"2653";2653;4
"2654";2654;4
"2655";2655;4
"2656";2656;4
"2657";2657;7
"2658";2658;4
"2659";2659;7
"2660";2660;4
"2661";2661;7
"2662";2662;7
"2663";2663;4
"2664";2664;4
"2665";2665;4
"2666";2666;4
"2667";2667;4
"2668";2668;4
"2669";2669;6
"2670";2670;7
"2671";2671;7
"2672";2672;7
"2673";2673;7
"2674";2674;1
"2675";2675;0
"2676";2676;0
"2677";2677;1
"2678";2678;7
"2679";2679;3
"2680";2680;1
"2681";2681;7
"2682";2682;1
"2683";2683;7
"2684";2684;4
"2685";2685;7
"2686";2686;1
"2687";2687;7
"2688";2688;7
"2689";2689;7
"2690";2690;4
"2691";2691;7
"2692";2692;7
"2693";2693;7
"2694";2694;6
"2695";2695;4
"2696";2696;7
"2697";2697;7
"2698";2698;1
"2699";2699;0
"2700";2700;1
"2701";2701;4
"2702";2702;6
"2703";2703;1
"2704";2704;7
"2705";2705;7
"2706";2706;1
"2707";2707;1
"2708";2708;3
"2709";2709;4
"2710";2710;5
"2711";2711;7
"2712";2712;1
"2713";2713;1
"2714";2714;0
"2715";2715;0
"2716";2716;4
"2717";2717;4
"2718";2718;4
"2719";2719;1
"2720";2720;4
"2721";2721;0
"2722";2722;4
"2723";2723;4
"2724";2724;1
"2725";2725;4
"2726";2726;7
"2727";2727;6
"2728";2728;1
"2729";2729;7
"2730";2730;7
"2731";2731;1
"2732";2732;7
"2733";2733;7
"2734";2734;7
"2735";2735;4
"2736";2736;4
"2737";2737;6
"2738";2738;7
"2739";2739;7
"2740";2740;7
"2741";2741;4
"2742";2742;7
"2743";2743;0
"2744";2744;3
"2745";2745;3
"2746";2746;3
"2747";2747;3
"2748";2748;1
"2749";2749;1
"2750";2750;3
"2751";2751;7
"2752";2752;4
"2753";2753;1
"2754";2754;1
"2755";2755;1
"2756";2756;7
"2757";2757;7
"2758";2758;7
"2759";2759;7
"2760";2760;7
"2761";2761;7
"2762";2762;1
"2763";2763;6
"2764";2764;7
"2765";2765;1
"2766";2766;1
"2767";2767;2
"2768";2768;7
"2769";2769;1
"2770";2770;1
"2771";2771;1
"2772";2772;1
"2773";2773;1
"2774";2774;1
"2775";2775;1
"2776";2776;1
"2777";2777;1
"2778";2778;1
"2779";2779;1
"2780";2780;1
"2781";2781;1
"2782";2782;7
"2783";2783;5
"2784";2784;7
"2785";2785;7
"2786";2786;1
"2787";2787;1
"2788";2788;1
"2789";2789;0
"2790";2790;1
"2791";2791;7
"2792";2792;6
"2793";2793;7
"2794";2794;1
"2795";2795;1
"2796";2796;7
"2797";2797;7
"2798";2798;1
"2799";2799;1
"2800";2800;6
"2801";2801;1
"2802";2802;1
"2803";2803;1
"2804";2804;4
"2805";2805;1
"2806";2806;1
"2807";2807;1
"2808";2808;5
"2809";2809;1
"2810";2810;1
"2811";2811;1
"2812";2812;1
"2813";2813;1
"2814";2814;1
"2815";2815;1
"2816";2816;1
"2817";2817;1
"2818";2818;4
"2819";2819;3
"2820";2820;4
"2821";2821;1
"2822";2822;4
"2823";2823;4
"2824";2824;4
"2825";2825;1
"2826";2826;4
"2827";2827;4
"2828";2828;7
"2829";2829;4
"2830";2830;4
"2831";2831;4
"2832";2832;1
"2833";2833;6
"2834";2834;6
"2835";2835;7
"2836";2836;1
"2837";2837;1
"2838";2838;1
"2839";2839;7
"2840";2840;1
"2841";2841;1
"2842";2842;1
"2843";2843;1
"2844";2844;1
"2845";2845;1
"2846";2846;1
"2847";2847;1
"2848";2848;4
"2849";2849;1
"2850";2850;3
"2851";2851;4
"2852";2852;7
"2853";2853;3
"2854";2854;4
"2855";2855;1
"2856";2856;7
"2857";2857;4
"2858";2858;3
"2859";2859;4
"2860";2860;4
"2861";2861;7
"2862";2862;1
"2863";2863;4
"2864";2864;4
"2865";2865;1
"2866";2866;3
"2867";2867;1
"2868";2868;7
"2869";2869;4
"2870";2870;7
"2871";2871;6
"2872";2872;4
"2873";2873;1
"2874";2874;0
"2875";2875;7
"2876";2876;2
"2877";2877;1
"2878";2878;7
"2879";2879;1
"2880";2880;1
"2881";2881;6
"2882";2882;0
"2883";2883;7
"2884";2884;4
"2885";2885;1
"2886";2886;7
"2887";2887;4
"2888";2888;0
"2889";2889;1
"2890";2890;1
"2891";2891;6
"2892";2892;4
"2893";2893;4
"2894";2894;4
"2895";2895;3
"2896";2896;1
"2897";2897;1
"2898";2898;1
"2899";2899;1
"2900";2900;1
"2901";2901;1
"2902";2902;0
"2903";2903;1
"2904";2904;5
"2905";2905;0
"2906";2906;1
"2907";2907;4
"2908";2908;4
"2909";2909;4
"2910";2910;4
"2911";2911;1
"2912";2912;1
"2913";2913;1
"2914";2914;6
"2915";2915;1
"2916";2916;7
"2917";2917;1
"2918";2918;6
"2919";2919;6
"2920";2920;6
"2921";2921;7
"2922";2922;1
"2923";2923;7
"2924";2924;4
"2925";2925;4
"2926";2926;4
"2927";2927;4
"2928";2928;4
"2929";2929;1
"2930";2930;1
"2931";2931;4
"2932";2932;4
"2933";2933;4
"2934";2934;4
"2935";2935;4
"2936";2936;0
"2937";2937;1
"2938";2938;3
"2939";2939;3
"2940";2940;4
"2941";2941;4
"2942";2942;7
"2943";2943;7
"2944";2944;7
"2945";2945;3
"2946";2946;7
"2947";2947;6
"2948";2948;3
"2949";2949;4
"2950";2950;4
"2951";2951;4
"2952";2952;4
"2953";2953;7
"2954";2954;7
"2955";2955;4
"2956";2956;1
"2957";2957;1
"2958";2958;1
"2959";2959;7
"2960";2960;1
"2961";2961;1
"2962";2962;1
"2963";2963;7
"2964";2964;7
"2965";2965;1
"2966";2966;1
"2967";2967;1
"2968";2968;1
"2969";2969;4
"2970";2970;6
"2971";2971;1
"2972";2972;4
"2973";2973;1
"2974";2974;4
"2975";2975;1
"2976";2976;4
"2977";2977;7
"2978";2978;4
"2979";2979;4
"2980";2980;1
"2981";2981;5
"2982";2982;1
"2983";2983;4
"2984";2984;1
"2985";2985;4
"2986";2986;6
"2987";2987;4
"2988";2988;1
"2989";2989;7
"2990";2990;6
"2991";2991;7
"2992";2992;4
"2993";2993;6
"2994";2994;7
"2995";2995;1
"2996";2996;6
"2997";2997;4
"2998";2998;0
"2999";2999;4
"3000";3000;0
"3001";3001;1
"3002";3002;0
"3003";3003;1
"3004";3004;7
"3005";3005;6
"3006";3006;6
"3007";3007;1
"3008";3008;7
"3009";3009;1
"3010";3010;6
"3011";3011;7
"3012";3012;1
"3013";3013;1
"3014";3014;1
"3015";3015;1
"3016";3016;1
"3017";3017;4
"3018";3018;1
"3019";3019;1
"3020";3020;1
"3021";3021;1
"3022";3022;7
"3023";3023;6
"3024";3024;7
"3025";3025;7
"3026";3026;7
"3027";3027;1
"3028";3028;7
"3029";3029;5
"3030";3030;0
"3031";3031;1
"3032";3032;1
"3033";3033;1
"3034";3034;1
"3035";3035;7
"3036";3036;7
"3037";3037;7
"3038";3038;6
"3039";3039;7
"3040";3040;7
"3041";3041;7
"3042";3042;7
"3043";3043;6
"3044";3044;7
"3045";3045;1
"3046";3046;7
"3047";3047;7
"3048";3048;7
"3049";3049;7
"3050";3050;7
"3051";3051;7
"3052";3052;7
"3053";3053;7
"3054";3054;1
"3055";3055;4
"3056";3056;7
"3057";3057;7
"3058";3058;7
"3059";3059;7
"3060";3060;6
"3061";3061;7
"3062";3062;7
"3063";3063;0
"3064";3064;6
"3065";3065;7
"3066";3066;7
"3067";3067;1
"3068";3068;7
"3069";3069;6
"3070";3070;6
"3071";3071;4
"3072";3072;4
"3073";3073;7
"3074";3074;7
"3075";3075;5
"3076";3076;1
"3077";3077;7
"3078";3078;6
"3079";3079;1
"3080";3080;1
"3081";3081;1
"3082";3082;4
"3083";3083;7
"3084";3084;1
"3085";3085;1
"3086";3086;1
"3087";3087;1
"3088";3088;1
"3089";3089;1
"3090";3090;1
"3091";3091;1
"3092";3092;7
"3093";3093;1
"3094";3094;6
"3095";3095;1
"3096";3096;0
"3097";3097;7
"3098";3098;1
"3099";3099;1
"3100";3100;1
"3101";3101;7
"3102";3102;7
"3103";3103;0
"3104";3104;1
"3105";3105;7
"3106";3106;4
"3107";3107;4
"3108";3108;4
"3109";3109;4
"3110";3110;1
"3111";3111;7
"3112";3112;4
"3113";3113;7
"3114";3114;0
"3115";3115;7
"3116";3116;6
"3117";3117;1
"3118";3118;4
"3119";3119;1
"3120";3120;7
"3121";3121;1
"3122";3122;7
"3123";3123;1
"3124";3124;1
"3125";3125;1
"3126";3126;1
"3127";3127;1
"3128";3128;5
"3129";3129;7
"3130";3130;1
"3131";3131;6
"3132";3132;4
"3133";3133;4
"3134";3134;4
"3135";3135;1
"3136";3136;4
"3137";3137;6
"3138";3138;4
"3139";3139;1
"3140";3140;4
"3141";3141;1
"3142";3142;1
"3143";3143;4
"3144";3144;1
"3145";3145;4
"3146";3146;4
"3147";3147;4
"3148";3148;1
"3149";3149;4
"3150";3150;1
"3151";3151;4
"3152";3152;1
"3153";3153;7
"3154";3154;1
"3155";3155;4
"3156";3156;0
"3157";3157;7
"3158";3158;0
"3159";3159;1
"3160";3160;6
"3161";3161;1
"3162";3162;1
"3163";3163;1
"3164";3164;1
"3165";3165;6
"3166";3166;1
"3167";3167;4
"3168";3168;1
"3169";3169;1
"3170";3170;7
"3171";3171;0
"3172";3172;4
"3173";3173;1
"3174";3174;1
"3175";3175;1
"3176";3176;7
"3177";3177;1
"3178";3178;7
"3179";3179;1
"3180";3180;7
"3181";3181;6
"3182";3182;4
"3183";3183;4
"3184";3184;7
"3185";3185;1
"3186";3186;7
"3187";3187;1
"3188";3188;4
"3189";3189;1
"3190";3190;7
"3191";3191;7
"3192";3192;7
"3193";3193;7
"3194";3194;5
"3195";3195;0
"3196";3196;1
"3197";3197;4
"3198";3198;0
"3199";3199;3
"3200";3200;7
"3201";3201;4
"3202";3202;1
"3203";3203;7
"3204";3204;1
"3205";3205;1
"3206";3206;6
"3207";3207;1
"3208";3208;0
"3209";3209;4
"3210";3210;3
"3211";3211;0
"3212";3212;7
"3213";3213;7
"3214";3214;1
"3215";3215;1
"3216";3216;6
"3217";3217;6
"3218";3218;6
"3219";3219;1
"3220";3220;1
"3221";3221;1
"3222";3222;1
"3223";3223;1
"3224";3224;1
"3225";3225;1
"3226";3226;1
"3227";3227;0
"3228";3228;1
"3229";3229;1
"3230";3230;1
"3231";3231;1
"3232";3232;7
"3233";3233;1
"3234";3234;1
"3235";3235;1
"3236";3236;1
"3237";3237;7
"3238";3238;7
"3239";3239;7
"3240";3240;7
"3241";3241;1
"3242";3242;1
"3243";3243;1
"3244";3244;1
"3245";3245;1
"3246";3246;1
"3247";3247;1
"3248";3248;1
"3249";3249;1
"3250";3250;7
"3251";3251;7
"3252";3252;1
"3253";3253;1
"3254";3254;7
"3255";3255;7
"3256";3256;1
"3257";3257;1
"3258";3258;6
"3259";3259;0
"3260";3260;1
"3261";3261;1
"3262";3262;1
"3263";3263;1
"3264";3264;1
"3265";3265;5
"3266";3266;1
"3267";3267;7
"3268";3268;1
"3269";3269;1
"3270";3270;1
"3271";3271;7
"3272";3272;7
"3273";3273;4
"3274";3274;7
"3275";3275;1
"3276";3276;6
"3277";3277;5
"3278";3278;1
"3279";3279;4
"3280";3280;7
"3281";3281;1
"3282";3282;7
"3283";3283;4
"3284";3284;1
"3285";3285;0
"3286";3286;1
"3287";3287;4
"3288";3288;1
"3289";3289;1
"3290";3290;7
"3291";3291;1
"3292";3292;1
"3293";3293;1
"3294";3294;1
"3295";3295;1
"3296";3296;1
"3297";3297;4
"3298";3298;7
"3299";3299;1
"3300";3300;1
"3301";3301;1
"3302";3302;1
"3303";3303;1
"3304";3304;1
"3305";3305;1
"3306";3306;1
"3307";3307;1
"3308";3308;1
"3309";3309;6
"3310";3310;1
"3311";3311;1
"3312";3312;1
"3313";3313;1
"3314";3314;1
"3315";3315;6
"3316";3316;1
"3317";3317;1
"3318";3318;7
"3319";3319;4
"3320";3320;1
"3321";3321;7
"3322";3322;7
"3323";3323;1
"3324";3324;4
"3325";3325;1
"3326";3326;6
"3327";3327;1
"3328";3328;1
"3329";3329;1
